TRAINING,sto-home-objectDect/images/1173.jpg,window,0.6833144154370034,0.6151537884471118,,,0.8320090805902384,0.7839459864966242,,
TRAINING,sto-home-objectDect/images/1173.jpg,door,0.3847900113507378,0.6204051012753188,,,0.5380249716231555,0.8342085521380345,,
TRAINING,sto-home-objectDect/images/2057.jpg,window,0.143202416918429,0.04154863078375826,,,0.316012084592145,0.37299338999055714,,
TRAINING,sto-home-objectDect/images/2057.jpg,window,0.4610271903323263,0.07743153918791312,,,0.592749244712991,0.43248347497639283,,
TRAINING,sto-home-objectDect/images/2057.jpg,window,0.679154078549849,0.03871576959395656,,,0.8628398791540786,0.37016052880075545,,
VALIDATION,sto-home-objectDect/images/2057.jpg,window,0.13051359516616315,0.5382436260623229,,,0.3377643504531722,0.8857412653446648,,
VALIDATION,sto-home-objectDect/images/2057.jpg,window,0.6616314199395771,0.5420207743153919,,,0.879154078549849,0.882908404154863,,
TEST,sto-home-objectDect/images/2057.jpg,door,0.454380664652568,0.5609065155807366,,,0.5993957703927493,0.8517469310670444,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.12483912483912483,0.22601626016260162,,,0.22265122265122264,0.4195121951219512,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.3333333333333333,0.216260162601626,,,0.44272844272844275,0.432520325203252,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.5444015444015444,0.21951219512195122,,,0.6615186615186616,0.432520325203252,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.7567567567567568,0.216260162601626,,,0.8738738738738738,0.41788617886178864,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.1093951093951094,0.5430894308943089,,,0.22651222651222652,0.7073170731707317,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.32432432432432434,0.5479674796747968,,,0.44272844272844275,0.775609756097561,,
TRAINING,sto-home-objectDect/images/155.jpg,window,0.5405405405405406,0.551219512195122,,,0.6589446589446589,0.7739837398373983,,
VALIDATION,sto-home-objectDect/images/155.jpg,window,0.7541827541827542,0.5349593495934959,,,0.8803088803088803,0.775609756097561,,
VALIDATION,sto-home-objectDect/images/2047.jpg,window,0.2169728783902012,0.1393939393939394,,,0.33770778652668415,0.3781818181818182,,
TEST,sto-home-objectDect/images/2047.jpg,window,0.6640419947506562,0.13090909090909092,,,0.7821522309711286,0.4824242424242424,,
TRAINING,sto-home-objectDect/images/2047.jpg,window,0.657917760279965,0.5648484848484848,,,0.7882764654418197,0.8315151515151515,,
TRAINING,sto-home-objectDect/images/2047.jpg,window,0.21347331583552057,0.5636363636363636,,,0.3447069116360455,0.833939393939394,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.06787564766839378,0.08394458027709861,,,0.12849740932642487,0.15729421352893236,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.06683937823834196,0.26405867970660146,,,0.1300518134715026,0.3439282803585982,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.06787564766839378,0.4400977995110024,,,0.1300518134715026,0.5248573757131214,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.06787564766839378,0.612876935615322,,,0.1300518134715026,0.7196414017929911,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.06683937823834196,0.7954360228198859,,,0.1300518134715026,0.8859005704971475,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.22590673575129533,0.08149959250203749,,,0.2709844559585492,0.16462917685411574,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.31917098445595854,0.08068459657701711,,,0.389119170984456,0.16381418092909536,,
TEST,sto-home-objectDect/images/1163.jpg,window,0.22590673575129533,0.2575387123064385,,,0.2683937823834197,0.34474327628361856,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.22487046632124352,0.43683781581092096,,,0.2709844559585492,0.5175224123879381,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.22642487046632123,0.615321923390383,,,0.2709844559585492,0.6984515077424613,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.22590673575129533,0.7986960065199674,,,0.2709844559585492,0.8842705786471068,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.3217616580310881,0.2616136919315403,,,0.3854922279792746,0.3463732681336593,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.31865284974093266,0.4352078239608802,,,0.38756476683937824,0.5158924205378973,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.32020725388601035,0.6136919315403423,,,0.3854922279792746,0.6984515077424613,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.32020725388601035,0.7954360228198859,,,0.3870466321243523,0.8842705786471068,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.4481865284974093,0.25998370008149957,,,0.5160621761658031,0.34474327628361856,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.4481865284974093,0.4343928280358598,,,0.5160621761658031,0.5224123879380603,,
TEST,sto-home-objectDect/images/1163.jpg,window,0.4492227979274611,0.6136919315403423,,,0.5176165803108809,0.7008964955175224,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.5777202072538861,0.2591687041564792,,,0.644559585492228,0.34881825590872045,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.6932642487046632,0.2591687041564792,,,0.738860103626943,0.3439282803585982,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.694300518134715,0.43683781581092096,,,0.7347150259067358,0.5207823960880196,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.5782383419689119,0.4352078239608802,,,0.6492227979274612,0.5207823960880196,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.5797927461139897,0.612876935615322,,,0.6481865284974093,0.7074164629176855,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.5792746113989637,0.7986960065199674,,,0.6461139896373057,0.8842705786471068,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.6974093264248704,0.6177669111654441,,,0.7419689119170985,0.7049714751426243,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.694818652849741,0.8011409942950285,,,0.7419689119170985,0.8907905460472698,,
VALIDATION,sto-home-objectDect/images/1163.jpg,window,0.8341968911917098,0.25998370008149957,,,0.8963730569948186,0.33903830480847597,,
TEST,sto-home-objectDect/images/1163.jpg,window,0.8352331606217617,0.4417277913610432,,,0.8958549222797928,0.537082314588427,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.8352331606217617,0.6234718826405868,,,0.8979274611398964,0.7253463732681337,,
TRAINING,sto-home-objectDect/images/1163.jpg,window,0.8373056994818653,0.8027709861450693,,,0.9036269430051813,0.8964955175224124,,
TRAINING,sto-home-objectDect/images/1163.jpg,door,0.43730569948186526,0.7905460472697636,,,0.5062176165803108,0.8891605541972291,,
TRAINING,sto-home-objectDect/images/1613.jpg,window,0.7533980582524272,0.38764044943820225,,,0.9851132686084142,0.5674157303370787,,
TRAINING,sto-home-objectDect/images/1613.jpg,window,0.7533980582524272,0.7881219903691814,,,0.9941747572815534,0.8731942215088283,,
TRAINING,sto-home-objectDect/images/2045.jpg,window,0.1820418204182042,0.09617021276595744,,,0.3093480934809348,0.36340425531914894,,
TRAINING,sto-home-objectDect/images/2045.jpg,window,0.4661746617466175,0.11063829787234042,,,0.5658056580565806,0.3617021276595745,,
VALIDATION,sto-home-objectDect/images/2045.jpg,window,0.7170971709717097,0.12085106382978723,,,0.8296432964329643,0.3676595744680851,,
VALIDATION,sto-home-objectDect/images/2045.jpg,window,0.1863468634686347,0.5531914893617021,,,0.3216482164821648,0.9225531914893617,,
TEST,sto-home-objectDect/images/2045.jpg,window,0.4710947109471095,0.5514893617021277,,,0.5713407134071341,0.8280851063829787,,
TRAINING,sto-home-objectDect/images/2045.jpg,window,0.7164821648216482,0.548936170212766,,,0.8419434194341944,0.8280851063829787,,
